Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine
Rule 1     routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET
Rule 2     routine_init -> ROUTINE
Rule 3     fill_main_jump -> <empty>
Rule 4     global_vars_block -> GLOBALS COLON var_declarations
Rule 5     global_vars_block -> empty
Rule 6     local_vars_block -> LOCALS COLON var_declarations
Rule 7     local_vars_block -> empty
Rule 8     instructions_block -> INSTRUCTIONS COLON statements
Rule 9     instructions_block -> empty
Rule 10    proc_instructions_block -> INSTRUCTIONS COLON proc_statements
Rule 11    proc_instructions_block -> empty
Rule 12    proc_statements -> write SEMICOLON proc_statements
Rule 13    proc_statements -> read SEMICOLON proc_statements
Rule 14    proc_statements -> var_assignment SEMICOLON proc_statements
Rule 15    proc_statements -> proc_condition proc_statements
Rule 16    proc_statements -> proc_loop proc_statements
Rule 17    proc_statements -> function_call SEMICOLON proc_statements
Rule 18    proc_statements -> return expression return_semicolon proc_statements
Rule 19    proc_statements -> empty
Rule 20    global_scope_init -> <empty>
Rule 21    local_scope_init -> <empty>
Rule 22    var_declarations -> VAR simple_declaration var_declarations
Rule 23    var_declarations -> VAR array_declaration var_declarations
Rule 24    var_declarations -> VAR matrix_declaration var_declarations
Rule 25    var_declarations -> empty
Rule 26    simple_declaration -> ID COLON var_type SEMICOLON
Rule 27    array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
Rule 28    matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
Rule 29    var_type -> type
Rule 30    function_block -> PROCEDURES COLON function_declarations
Rule 31    function_block -> empty
Rule 32    function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
Rule 33    function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip proc_instructions_block RBRACKET function_declarations
Rule 34    function_declarations -> empty
Rule 35    function_rbracket -> RBRACKET
Rule 36    proc_scope_init -> <empty>
Rule 37    store_curr_ip -> <empty>
Rule 38    set_return_type -> <empty>
Rule 39    return -> RETURN
Rule 40    return_semicolon -> SEMICOLON
Rule 41    func_type -> type
Rule 42    params0 -> param params1
Rule 43    params0 -> empty
Rule 44    params1 -> COMMA param params1
Rule 45    params1 -> empty
Rule 46    param -> ID COLON type
Rule 47    statements -> write SEMICOLON statements
Rule 48    statements -> read SEMICOLON statements
Rule 49    statements -> var_assignment SEMICOLON statements
Rule 50    statements -> condition statements
Rule 51    statements -> loop statements
Rule 52    statements -> function_call SEMICOLON statements
Rule 53    statements -> empty
Rule 54    write -> WRITE write_params0
Rule 55    write_params0 -> write_operator expression produce_write_quad write_params1
